"Index","Warehouse_block","Mode_of_Shipment","Customer_care_calls","Customer_rating","Cost_of_the_Product","Prior_purchases","Product_importance","Gender","Discount_offered","Weight_in_gms","Reached_on_Time"
5241,"A","Ship",5,3,248,3,"medium","M",10,5567,1
1308,"E","Ship",3,1,203,2,"medium","F",51,3976,1
9220,"B","Ship",4,4,146,4,"medium","M",7,4953,1
3341,"C","Ship",4,3,186,2,"low","M",7,4947,1
7345,"D","Ship",3,4,185,2,"low","M",4,5926,0
2877,"A","Flight",4,5,270,3,"low","M",30,2720,1
4371,"A","Road",4,2,221,3,"low","M",10,5632,0
2274,"E","Ship",3,3,181,2,"medium","M",58,3719,1
9456,"E","Flight",4,2,270,5,"low","F",5,1747,1
10661,"C","Road",5,1,257,5,"medium","F",8,1128,1
3897,"A","Ship",4,1,247,2,"low","M",3,4113,0
5902,"B","Flight",3,5,271,3,"low","F",9,5328,0
6837,"A","Road",4,3,247,3,"high","F",1,5214,0
269,"C","Road",1,NA,241,3,"low","F",21,3078,1
3693,"A","Road",0,3,203,2,"medium","M",4,4311,1
3793,"D","Ship",4,1,180,3,"low","F",1,5677,0
9507,"A","Ship",4,1,243,3,"medium","M",10,5832,0
3193,"D","Ship",4,5,273,3,"medium","M",2,4374,0
131,"C","Road",3,5,179,2,"low","F",17,1364,1
8939,"C","Ship",5,3,162,4,"low","F",6,1968,0
5552,"E","Ship",3,5,253,3,"medium","M",9,5979,1
9011,"C","Ship",4,2,210,3,"low","M",8,5672,1
8523,"A","Ship",3,5,233,2,"medium","M",1,4913,0
875,"C","Ship",2,4,206,2,"low","F",30,3955,1
5620,"B","Flight",3,5,165,4,"low","M",6,4795,1
5289,"A","Ship",2,3,110,5,"low","M",3,4124,0
2645,"C","Ship",4,NA,264,2,"low","F",38,3877,1
10274,"E","Flight",3,4,214,2,"low","M",7,5256,1
9376,"B","Ship",4,1,233,6,"medium","F",2,5406,0
10489,"D","Ship",5,1,143,3,"medium","F",3,4907,1
1969,"D","Ship",4,4,136,2,"medium","F",16,1131,1
8212,"B","Road",3,4,206,3,"medium","F",5,5915,0
4282,"B","Ship",4,2,224,3,"medium","F",3,4511,0
10907,"C","Ship",4,1,261,3,"low","F",3,4673,1
8147,"C","Ship",2,5,233,3,"low","M",9,4751,1
7670,"E","Flight",4,1,263,5,"low","F",8,1257,0
443,"C","Ship",4,3,186,2,"medium","F",48,2805,1
5992,"B","Ship",2,1,241,3,"medium","F",5,5697,1
1957,"D","Ship",4,1,224,3,"low","M",27,3400,1
5332,"B","Road",4,1,197,3,"low","M",2,4326,0
5146,"B","Ship",5,4,97,6,"high","M",7,5509,1
4733,"C","Ship",5,5,250,2,"medium","M",10,5475,1
5170,"B","Ship",4,1,196,3,"low","M",4,4634,1
